I1(Lex) S(gr)	I1(Lex)S(sba)	I1(Grevlex) S(gr)	I1(Grevlex)S(sba)	I2(Lex) S(gr)	I2(Lex)S(sba)	I2(Grevlex) S(gr)	I2(Grevlex)S(sba)	I3(Grevlex) S(gr)	I3(Grevlex)S(sba)
1445	63	512	155	1272	90	409	88	515	220
1398	64	517	149	1283	90	409	89	518	221
1431	62	515	150	1271	89	409	89	561	224
1482	61	514	146	1280	89	407	87	517	223
1405	62	513	148	1277	87	406	89	516	220
1441	63	512	148	1280	89	421	90	520	221
1402	63	515	158	1274	90	407	89	517	223
1424	63	512	148	1271	90	409	89	557	220
1460	63	517	147	1271	90	409	89	512	220
1419	62	514	147	1292	89	412	89	531	220
1442	62	511	146	1271	91	409	89	516	220
1406	62	511	162	1249	89	410	89	514	220
1402	64	513	151	1280	90	408	89	514	217
1443	63	513	150	1270	90	406	88	517	219
1398	64	515	150	1270	89	408	89	514	216
1426	62	515	148	1286	90	408	91	514	221
1401	61	515	149	1260	91	409	88	520	218
1419	63	523	152	1285	89	410	89	521	219
1404	62	515	147	1259	90	413	88	522	218
1401	63	514	146	1264	89	408	88	520	221
1414	64	512	147	1269	89	405	88	522	219
1401	62	514	152	1269	90	408	88	528	221
1405	64	520	149	1267	89	413	89	515	220
1472	63	517	147	1288	88	406	90	515	222
1402	63	517	145	1259	89	408	95	513	219
1408	63	515	145	1283	92	412	90	516	220
1396	63	514	145	1265	90	409	88	525	219
1404	63	526	146	1291	90	409	89	518	220
1413	62	515	148	1279	90	410	87	516	222
1412	62	513	146	1257	89	405	88	515	218
1396	76	514	146	1267	89	407	88	515	224
1397	61	511	146	1279	88	421	88	513	221
1412	63	523	148	1274	90	411	89	519	221
1424	64	512	146	1289	92	408	88	516	220
1398	64	514	149	1310	91	408	89	517	221
1401	63	513	145	1277	91	411	89	562	221
1417	62	511	148	1318	89	411	87	517	224
1417	63	514	152	1281	91	408	89	519	222
1439	63	509	146	1278	90	408	88	513	221
1446	64	511	146	1448	105	410	90	515	222
1468	77	511	144	1442	162	408	89	552	221
1459	63	510	146	1458	90	409	89	519	223
1441	64	513	150	1360	91	410	90	523	266
1461	64	530	147	1300	91	409	89	827	219
1427	63	510	145	1320	89	422	88	555	222
1439	63	511	147	1272	89	407	88	511	222
1419	64	511	146	1257	91	407	88	514	222
1429	63	513	150	1261	89	408	89	514	220
1412	63	544	146	1271	89	406	88	517	223
1423	63	514	144	1286	88	406	88	523	224
1394	76	509	145	1265	89	406	90	514	225
1401	63	509	145	1273	89	412	88	518	221
1399	61	518	149	1279	89	409	89	517	226
1429	63	549	146	1273	90	406	88	516	223
1393	64	512	143	1280	89	408	89	513	221
1399	63	508	147	1284	91	409	90	514	220
1398	63	510	149	1255	91	413	92	511	220
1406	63	512	147	1284	90	410	90	512	219
1418	62	515	146	1278	89	408	88	516	222
1395	63	510	143	1288	89	406	89	514	219
1399	62	510	146	1278	89	406	89	514	219
1418	63	510	146	1275	90	408	89	515	232
1399	64	514	150	1279	90	409	88	533	222
1404	62	512	150	1298	90	408	89	537	223
1402	62	512	147	1271	91	440	88	516	225
1419	63	510	148	1278	89	408	88	516	225
1403	63	508	147	1274	88	405	88	517	220
1403	62	521	148	1273	89	408	88	518	221
1431	62	511	147	1274	89	407	89	519	223
1396	62	521	146	1263	88	407	90	519	221
1402	65	510	148	1265	89	412	94	516	218
1446	62	513	150	1311	88	415	89	513	218
1425	63	514	148	1272	89	414	88	515	225
1456	62	513	147	1273	91	410	89	513	218
1403	62	529	146	1293	89	416	88	518	220
1409	63	513	148	1273	90	406	89	513	229
1412	62	513	148	1258	91	407	89	512	220
1405	63	518	150	1275	90	410	93	520	222
1409	64	516	148	1263	90	406	89	513	230
1422	62	538	146	1291	90	405	87	515	224
1426	62	528	147	1257	90	415	89	517	222
1413	63	514	146	1270	90	408	88	516	221
1419	63	518	144	1299	89	409	88	531	224
1420	63	514	149	1260	89	406	89	520	223
1408	62	515	150	1273	89	448	88	518	219
1403	62	518	147	1294	90	405	89	515	221
1433	64	515	150	1261	90	407	90	512	221
1421	62	514	145	1268	106	409	90	522	219
1409	62	514	145	1284	90	411	90	511	219
1402	63	514	150	1280	89	407	88	515	219
1403	63	516	147	1273	88	407	89	513	221
1407	63	519	148	1272	90	419	88	517	228
1409	63	521	145	1272	90	412	88	515	220
1414	62	520	147	1297	89	405	88	516	222
1415	63	514	146	1270	89	410	90	516	218
1398	62	525	145	1280	88	407	89	517	227
1408	62	511	145	1313	91	406	90	524	218
1419	62	515	144	1275	92	407	93	522	220
1395	63	514	146	1324	90	407	89	519	218
1404	63	512	146	1277	90	408	88	518	220
1407	63	518	146	1287	90	410	88	520	221
1422	63	515	145	1275	89	411	88	529	220
1402	65	521	145	1281	89	410	90	516	217
1403	62	524	144	1271	89	407	89	516	218
1416	63	512	148	1275	89	443	89	515	221
1402	63	520	146	1269	90	407	88	520	220
1404	64	510	146	1263	103	406	88	522	220
1409	63	516	145	1284	89	409	90	517	220
1409	62	512	144	1276	88	408	88	514	216
1406	63	508	148	1279	90	408	88	515	220
1399	63	513	151	1256	88	409	88	514	224
1409	63	508	146	1278	90	422	88	517	222
1428	63	511	148	1279	89	410	89	520	219
1405	64	510	146	1292	89	409	88	519	222
1420	63	510	149	1274	89	406	89	524	253
1402	62	509	146	1297	91	409	89	519	221
1415	63	524	146	1279	90	410	90	511	228
1407	62	511	146	1310	90	414	93	515	225
1403	64	511	151	1278	91	410	90	512	223
1412	62	510	146	1256	89	412	89	513	223
1405	63	508	147	1307	90	414	88	526	218
1425	63	514	148	1280	90	405	88	513	223
1421	63	509	146	1282	90	406	88	516	217
1429	61	511	148	1280	90	407	89	514	220
1422	62	509	144	1277	90	438	88	513	221
1406	62	512	147	1276	90	404	88	526	222
1409	63	518	150	1272	89	407	88	514	222
1437	63	512	153	1277	90	407	89	517	223
1403	63	513	147	1281	89	405	88	515	223
1415	63	513	147	1288	89	407	87	519	227
1422	62	511	146	1260	90	405	87	516	225
1409	64	514	175	1282	89	411	89	519	225
1409	62	513	147	1277	89	410	88	517	221
1412	63	515	144	1277	90	407	89	516	220
1413	64	511	146	1276	90	407	90	512	219
1424	63	512	146	1275	89	412	90	514	219
1400	63	513	146	1276	90	410	89	510	218
1420	63	528	146	1281	88	409	89	518	221
1417	63	511	147	1276	89	408	87	511	220
1408	61	509	150	1299	90	405	88	519	223
1398	62	513	152	1277	90	412	89	513	219
1398	63	517	148	1284	89	407	88	513	229
1409	64	522	149	1281	90	409	89	516	224
1395	63	514	147	1275	89	407	89	519	222
1400	63	517	149	1266	89	440	89	530	220
1416	63	513	150	1285	89	408	88	521	218
1402	62	516	148	1266	89	407	88	519	220
1431	64	517	147	1273	89	408	88	525	223
1405	63	516	148	1272	90	407	87	515	220
1408	63	512	150	1263	90	405	88	515	220
1405	64	509	146	1275	89	408	90	512	219
1405	63	514	144	1260	89	415	89	511	222
1426	62	526	150	1274	90	408	89	515	222
1401	62	517	147	1290	90	408	89	514	227
1416	63	517	147	1254	91	410	88	512	220
1405	62	516	145	1272	90	409	88	512	218
1398	63	515	145	1280	88	409	87	514	221
1420	63	513	148	1265	88	410	88	518	217
1403	63	521	146	1277	89	428	89	519	219
1425	62	513	147	1272	90	406	89	518	219
1397	62	511	145	1263	90	408	90	518	222
1400	63	510	148	1291	91	408	89	523	220
1414	63	511	147	1281	89	410	90	520	221
1406	63	520	147	1286	90	416	88	534	221
1400	63	512	145	1260	88	413	121	518	219
1400	62	508	147	1262	89	410	89	518	221
1403	63	509	146	1269	90	410	90	515	218
1432	62	512	149	1277	89	412	88	521	217
1402	61	512	153	1270	90	409	88	520	218
1429	62	519	146	1274	89	408	89	517	220
1404	63	513	148	1270	89	408	89	515	219
1402	63	509	146	1273	89	421	89	516	218
1427	62	513	146	1282	90	410	89	514	220
1409	61	513	155	1256	89	409	88	522	220
1394	65	572	144	1282	90	410	88	523	219
1400	62	505	148	1292	90	409	88	519	220
1404	63	507	145	1273	89	406	88	521	218
1450	63	507	146	1283	90	409	89	522	221
1400	63	508	146	1274	90	414	89	525	218
1400	62	518	147	1271	89	411	90	520	216
1414	62	511	146	1272	91	410	89	517	217
1421	63	514	146	1278	90	410	90	518	214
1406	63	511	144	1272	90	417	89	530	219
1400	62	512	148	1281	89	439	88	518	218
1406	63	524	145	1266	89	412	102	518	219
1430	63	509	146	1278	88	408	87	521	216
1411	62	508	145	1284	89	410	88	530	220
1407	62	515	148	1277	89	410	88	528	217
1406	61	510	148	1259	91	411	89	523	215
1402	62	514	148	1272	89	410	89	523	219
1407	63	511	145	1268	90	409	89	522	218
1421	62	511	145	1282	89	410	88	524	220
1419	63	511	150	1269	88	413	88	537	219
1404	63	507	147	1275	89	412	88	518	219
1400	62	511	149	1269	89	410	89	518	223
1426	63	511	147	1272	90	411	88	520	220
1401	62	511	150	1259	90	412	90	515	218
1409	62	512	146	1290	89	412	91	516	218
1404	64	510	147	1257	90	426	89	515	226
1399	63	510	146	1276	90	411	89	516	218
1433	62	545	148	1259	90	411	89	514	220
1400	63	511	145	1276	91	413	87	514	235
1418	62	513	148	1288	90	411	87	512	219
1407	61	512	148	1274	90	411	88	513	223
1400	62	516	153	1272	91	411	88	513	226
1415	63	515	165	1290	90	414	88	515	222
1397	63	514	147	1270	89	407	88	519	218
1420	63	517	151	1272	89	408	88	517	221
1407	63	510	148	1289	89	407	90	519	224
1410	62	516	149	1264	90	409	88	519	220
1404	62	514	150	1272	90	411	89	515	223
1399	62	534	150	1284	89	408	89	523	222
1414	62	515	149	1273	89	423	89	512	223
1401	61	516	147	1281	89	407	89	514	220
1399	63	514	146	1266	89	411	90	514	220
1397	62	515	146	1276	89	406	88	515	221
1414	63	525	147	1275	90	407	89	518	217
1422	62	518	147	1278	91	409	90	514	224
1403	62	510	147	1269	89	408	100	510	220
1415	62	515	146	1284	89	408	88	513	221
1402	62	514	146	1277	89	409	88	514	219
1409	62	513	164	1263	89	408	88	528	225
1411	63	512	144	1274	90	410	89	519	224
1403	62	511	147	1266	90	411	88	520	221
1416	62	512	150	1281	90	412	89	515	219
1398	63	511	148	1261	90	424	88	518	221
1408	62	511	148	1279	90	410	89	523	221
1413	64	522	145	1300	89	412	89	517	219
1409	62	510	147	1272	90	412	89	514	218
1415	62	511	147	1273	88	409	89	517	248
1401	62	509	146	1288	89	412	88	514	225
1447	62	509	145	1276	89	407	89	513	221
1420	63	517	147	1268	90	415	87	514	221
1420	62	509	147	1265	90	407	88	512	219
1394	62	510	146	1271	89	409	89	513	222
1399	62	509	143	1274	90	406	88	511	222
1424	63	509	149	1259	88	405	89	513	220
1421	62	514	156	1269	88	406	88	516	219
1424	63	511	153	1272	89	409	88	514	223
1415	63	511	148	1271	88	419	88	519	222
1400	62	511	147	1272	89	403	89	522	223
1420	63	513	148	1272	89	407	88	519	220
1419	62	515	145	1272	89	407	88	516	221
1403	62	549	148	1278	90	408	89	515	223
1407	63	508	147	1295	91	408	90	513	218
1396	62	512	148	1256	90	410	90	526	220
1427	63	510	147	1284	89	412	89	511	220
1420	62	512	146	1275	89	407	88	512	223
1397	63	521	148	1274	89	407	87	513	221
1445	62	506	146	1274	91	406	88	514	220
1404	62	510	145	1269	90	406	87	514	219
1419	62	506	148	1271	90	407	88	512	217
1420	62	512	151	1277	89	410	90	517	221
1426	62	511	151	1272	90	419	88	515	220
1406	62	512	148	1254	88	407	90	515	223
1402	63	513	146	1286	89	409	91	530	221
1402	69	508	155	1270	90	430	108	515	226
1424	63	510	146	1277	88	446	88	526	236
1418	63	511	149	1268	90	404	88	536	211
1417	63	514	147	1277	90	406	88	516	231
1419	63	513	147	1279	89	403	89	517	220
1425	62	513	145	1274	89	409	89	516	220
1428	62	516	144	1276	90	409	89	518	218
1405	62	512	146	1277	89	407	89	516	218
1421	62	516	148	1267	90	407	88	514	231
1399	63	509	150	1272	92	409	87	519	218
1401	63	510	151	1285	89	426	87	513	219
1413	63	516	150	1271	89	407	87	517	219
1402	62	514	148	1270	90	405	87	514	215
1410	62	513	162	1274	90	406	88	520	222
1420	63	513	147	1263	89	405	88	516	216
1403	62	512	147	1279	90	405	88	519	219
1428	61	519	146	1271	88	407	89	522	218
1400	62	513	148	1273	89	419	88	521	225
1418	63	510	147	1273	90	408	88	524	220
1402	63	543	146	1271	90	408	88	515	217
1402	61	516	144	1259	90	409	89	513	217
1423	62	514	145	1287	89	412	88	515	218
1402	62	513	144	1260	90	408	87	517	218
1403	63	512	146	1270	93	405	88	530	220
1421	62	546	149	1272	90	421	88	512	219
1401	63	510	144	1256	88	409	88	515	222
1417	63	514	144	1286	89	409	89	515	221
1410	62	509	147	1268	89	411	87	512	221
1403	63	511	147	1278	89	410	87	527	219
1428	62	511	177	1282	90	410	87	517	221
1430	63	511	148	1277	91	406	87	514	219
1427	63	509	146	1277	89	418	88	518	222
1401	63	509	150	1292	90	409	89	516	224
1423	62	509	147	1274	90	407	88	521	222
1405	62	509	146	1260	89	407	89	511	220
1400	63	515	143	1276	89	408	90	512	221
1430	63	512	146	1263	89	410	90	514	220
1421	62	507	148	1281	88	410	88	513	222
1398	62	509	149	1278	89	422	88	510	220
1415	62	506	148	1269	89	403	88	513	224
1418	63	514	146	1279	90	408	88	512	219
1421	66	511	148	1275	88	407	89	515	223
1407	62	511	146	1269	90	406	88	516	225
1396	62	511	146	1269	89	405	87	516	223
1408	63	508	149	1271	89	408	90	516	220
1420	64	514	146	1271	88	428	87	514	223
1421	63	520	145	1288	89	408	88	517	224
1423	62	511	146	1274	90	405	87	516	221
1400	63	518	145	1276	88	407	86	516	226
1427	62	508	148	1271	89	404	87	514	222
1393	63	514	145	1275	89	406	90	513	221
1402	63	552	148	1285	91	411	91	521	218
1430	63	509	150	1261	89	410	89	525	222
1424	62	510	147	1270	90	407	91	513	221
1427	62	510	148	1281	90	408	87	511	220
1401	63	508	145	1271	89	406	87	513	223
1419	62	512	171	1278	89	407	87	516	222
1396	63	511	145	1280	90	409	87	522	219
1396	63	512	148	1274	89	405	91	514	218
1401	84	509	148	1257	95	406	88	519	220
1399	62	508	150	1267	90	407	88	521	223
1415	76	513	149	1272	88	409	88	519	220
1447	62	521	147	1288	89	407	90	520	224
1393	62	510	146	1268	90	408	88	516	222
1392	62	508	148	1266	88	409	88	515	223
1430	64	512	147	1276	89	408	99	516	220
1414	63	512	151	1265	90	411	89	516	219
1430	63	518	148	1269	89	406	90	527	221
1420	63	510	146	1276	89	410	88	511	218
1420	63	512	147	1276	89	408	89	512	220
1447	62	514	149	1253	88	409	89	513	222
1433	62	516	148	1281	89	414	88	517	221
1445	63	512	147	1272	90	409	93	525	220
1400	63	515	149	1274	90	409	88	519	280
1399	63	512	148	1270	90	408	88	511	218
1408	62	516	149	1269	90	408	88	515	224
1420	62	517	148	1276	89	406	88	515	226
1411	63	511	149	1272	89	406	88	513	224
1410	62	519	147	1264	90	406	88	515	224
1400	63	511	148	1267	89	408	89	520	221
1400	63	513	150	1276	89	408	87	518	220
1427	64	514	148	1273	88	408	89	519	231
1399	63	514	148	1278	89	407	90	513	217
1432	63	513	156	1268	90	409	89	514	220
1402	63	516	146	1256	96	411	88	509	222
1424	76	511	149	1271	90	405	88	514	220
1414	62	518	145	1275	88	442	87	524	228
1398	63	513	159	1277	90	406	87	513	222
1405	63	530	146	1257	89	405	89	514	218
1420	61	519	147	1275	89	405	89	515	217
1404	63	515	144	1288	88	407	88	511	219
1403	64	516	146	1277	89	408	89	524	221
1397	62	512	146	1273	91	407	88	518	219
1416	62	514	146	1278	91	449	88	519	219
1402	62	523	145	1285	91	409	89	517	217
1397	63	511	144	1274	89	405	88	523	226
1416	62	511	146	1283	89	408	87	527	217
1403	63	513	143	1259	89	407	89	514	220
1432	62	509	145	1291	90	412	90	515	219
1406	61	514	145	1277	89	409	90	520	217
1404	62	512	144	1278	88	445	89	515	218
1421	63	520	145	1285	89	409	88	525	217
1398	62	520	147	1272	90	407	87	517	218
1429	62	512	145	1272	90	405	88	516	218
1400	63	513	143	1271	90	405	87	517	219
1416	63	522	144	1273	90	406	88	514	220
1418	63	516	149	1269	89	407	89	521	221
1399	61	507	146	1326	89	412	88	519	216
1403	62	512	150	1270	89	410	89	517	218
1394	62	512	146	1257	89	408	87	527	219
1400	62	510	150	1261	88	411	88	518	219
1424	63	511	146	1286	90	410	88	530	222
1421	62	509	147	1289	89	408	87	514	224
1397	63	509	146	1278	91	410	89	516	220
1400	62	508	146	1277	91	448	90	511	218
1399	63	508	146	1268	90	412	89	514	219
1426	63	515	148	1282	91	412	89	516	219
1417	63	512	144	1283	88	406	89	515	220
1396	62	509	145	1292	89	407	88	512	221
1424	62	508	147	1277	87	408	87	518	220
1404	63	506	149	1285	110	406	88	513	218
1425	61	515	146	1275	89	423	88	519	221
1427	63	510	149	1278	90	408	87	517	220
1407	62	509	149	1303	89	405	88	515	222
1428	63	511	146	1266	89	409	89	513	221
1397	62	513	148	1259	103	407	88	518	221
1418	63	512	148	1285	89	408	87	520	225
1421	61	528	145	1274	89	409	89	525	220
1406	63	512	146	1263	89	440	88	515	220
1460	63	514	148	1270	90	407	88	511	220
1418	63	509	147	1280	89	440	90	512	225
1438	75	514	145	1264	90	411	88	515	218
1398	62	519	145	1281	90	405	88	510	221
1399	63	509	146	1258	88	408	88	513	220
1434	62	516	151	1301	89	408	88	514	219
1400	62	510	148	1281	90	439	87	511	227
1412	63	517	152	1267	90	411	88	511	220
1421	63	516	151	1307	90	407	88	514	222
1395	62	518	148	1274	90	408	87	514	220
1402	63	513	146	1276	89	408	88	515	222
1398	62	513	148	1295	89	405	88	514	233
1430	62	516	146	1287	89	409	88	522	217
1403	62	516	148	1258	89	445	88	517	220
1395	62	519	147	1285	89	405	89	520	223
1397	66	513	149	1272	89	407	87	517	221
1419	62	514	149	1260	103	406	89	521	253
1418	63	513	146	1275	89	412	89	509	218
1415	62	515	146	1270	89	411	88	515	220
1416	63	512	149	1279	89	406	87	511	220
1407	62	516	145	1271	89	444	88	512	222
1428	62	512	148	1270	90	410	88	512	232
1418	63	520	145	1296	89	406	88	512	220
1404	62	513	146	1274	90	407	88	515	221
1400	63	513	148	1272	88	407	88	511	220
1410	63	524	146	1284	88	408	90	515	220
1430	62	514	147	1279	91	412	88	516	221
1418	62	511	146	1276	90	448	88	514	223
1415	61	512	148	1279	90	407	88	520	223
1399	62	509	146	1276	89	407	87	516	220
1421	63	511	150	1290	90	404	88	522	219
1408	62	509	148	1253	89	407	88	515	220
1419	62	510	145	1272	89	418	90	514	222
1398	63	512	148	1272	89	409	90	510	220
1406	63	507	146	1272	88	414	90	513	221
1400	62	510	147	1262	90	410	88	511	219
1405	63	514	145	1274	90	405	88	518	224
1424	62	511	147	1271	89	408	87	514	219
1403	62	508	147	1265	89	407	88	513	220
1411	64	540	149	1284	90	404	88	512	223
1404	63	509	145	1251	89	409	88	519	218
1427	62	507	151	1270	89	429	104	534	218
1420	63	508	145	1288	88	408	89	522	220
1419	62	512	144	1268	88	404	87	523	219
1426	62	508	146	1285	90	405	89	519	218
1404	62	509	145	1266	90	406	88	515	223
1405	92	514	144	1264	91	407	87	524	247
1421	63	516	146	1281	91	409	88	514	217
1402	62	509	149	1270	91	437	102	515	218
1415	63	509	148	1254	90	412	89	513	227
1401	61	508	147	1279	89	408	87	517	221
1404	61	510	146	1279	89	406	88	520	220
1429	63	514	149	1273	89	409	88	518	218
1429	63	509	146	1279	89	407	87	516	219
1423	63	509	148	1268	89	406	87	519	215
1421	62	508	146	1263	89	420	87	517	219
1406	63	513	149	1283	103	408	87	521	220
1442	62	510	148	1347	92	408	87	517	222
1402	63	516	145	1296	90	408	87	520	220
1423	62	509	148	1277	91	407	88	518	220
1400	62	503	148	1303	90	409	88	522	221
1397	62	509	147	1297	89	412	88	527	220
1454	62	508	147	1275	88	414	89	513	221
1418	62	506	155	1249	89	410	89	513	219
1395	62	510	146	1283	88	412	89	514	219
1440	62	512	147	1271	89	412	88	516	219
1400	63	509	146	1269	89	411	88	519	220
1432	63	514	158	1312	88	408	88	517	224
1414	62	581	144	1274	89	408	88	513	220
1401	63	519	145	1309	89	451	89	510	224
1446	62	509	148	1276	89	408	88	511	223
1425	61	510	146	1280	89	414	88	522	225
1423	62	513	152	1309	90	408	88	516	219
1400	63	512	146	1267	90	407	89	511	222
1395	63	513	147	1292	89	407	88	513	221
1410	62	510	146	1297	90	407	87	515	222
1400	62	512	149	1259	89	408	87	524	221
1418	62	515	148	1280	89	408	88	517	221
1399	61	513	147	1306	89	406	88	515	221
1403	62	512	147	1270	88	406	88	510	220
1407	62	520	145	1267	90	409	90	512	223
1403	63	513	145	1277	90	410	88	526	221
1405	63	513	145	1279	89	410	88	514	218
1417	62	509	145	1279	89	421	87	512	219
1411	62	513	144	1272	89	407	88	511	224
1432	61	513	146	1253	88	405	87	511	220
1421	62	511	145	1293	89	406	88	515	221
1414	63	514	142	1273	89	411	88	516	220
1402	62	510	144	1274	89	408	88	525	279
1395	62	513	144	1300	91	406	89	513	219
1395	63	510	149	1286	91	427	87	514	223
1410	62	526	150	1274	90	409	88	519	222
1412	63	509	145	1285	90	408	87	518	220
1409	62	511	147	1278	90	406	88	516	221
1421	62	508	145	1258	92	406	88	511	220
1401	63	511	147	1275	89	406	90	507	221
1402	62	512	148	1280	88	409	89	519	217
1403	62	514	145	1274	89	412	100	515	222
1409	62	506	145	1270	89	409	87	516	223
1416	63	513	144	1270	90	405	88	517	218
1413	61	510	145	1279	89	407	87	514	220
1406	62	510	147	1279	93	407	87	525	222
1415	62	516	142	1275	89	409	87	514	222
1395	63	509	145	1259	89	405	87	513	221
1417	62	508	146	1273	88	406	88	515	228
1398	63	508	146	1271	89	405	89	515	223
1418	62	513	145	1275	89	406	88	543	221
1414	61	512	147	1271	89	413	88	513	223
1401	63	508	147	1250	90	409	87	515	232
1404	63	511	144	1267	89	408	88	515	222
1395	62	509	147	1270	91	409	88	517	221
1408	63	510	146	1275	91	416	99	511	221
1416	63	513	146	1289	89	417	89	516	223
